Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD
    ASSIGNMENT
    OPERATOR
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> statement
    IDENTIFIER      reduce using rule 36 (write_stmt -> WRITE LEFTPAREN id_list RIGHTPAREN SEMICOLON .)
    ELSE            reduce using rule 36 (write_stmt -> WRITE LEFTPAREN id_list RIGHTPAREN SEMICOLON .)
    ENDIF           reduce using rule 36 (write_stmt -> WRITE LEFTPAREN id_list RIGHTPAREN SEMICOLON .)
    END             reduce using rule 36 (write_stmt -> WRITE LEFTPAREN id_list RIGHTPAREN SEMICOLON .)
    ENDWHILE        reduce using rule 36 (write_stmt -> WRITE LEFTPAREN id_list RIGHTPAREN SEMICOLON .)


state 117

    (51) primary -> LEFTPAREN expr RIGHTPAREN .

    MULTIPLY        reduce using rule 51 (primary -> LEFTPAREN expr RIGHTPAREN .)
    DIVIDE          reduce using rule 51 (primary -> LEFTPAREN expr RIGHTPAREN .)
    PLUS            reduce using rule 51 (primary -> LEFTPAREN expr RIGHTPAREN .)
    MINUS           reduce using rule 51 (primary -> LEFTPAREN expr RIGHTPAREN .)
    SEMICOLON       reduce using rule 51 (primary -> LEFTPAREN expr RIGHTPAREN .)
    BOOLEANOPS      reduce using rule 51 (primary -> LEFTPAREN expr RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 51 (primary -> LEFTPAREN expr RIGHTPAREN .)
    COMMA           reduce using rule 51 (primary -> LEFTPAREN expr RIGHTPAREN .)


state 118

    (46) call_expr -> IDENTIFIER LEFTPAREN expr_list . RIGHTPAREN

    RIGHTPAREN      shift and go to state 123


state 119

    (47) expr_list -> expr . expr_list_tail
    (49) expr_list_tail -> . COMMA expr expr_list_tail
    (50) expr_list_tail -> . empty
    (65) empty -> .

    COMMA           shift and go to state 124
    RIGHTPAREN      reduce using rule 65 (empty -> .)

    empty                          shift and go to state 125
    expr_list_tail                 shift and go to state 126

state 120

    (48) expr_list -> empty .
    (40) expr_prefix -> empty .

    RIGHTPAREN      reduce using rule 48 (expr_list -> empty .)
    LEFTPAREN       reduce using rule 40 (expr_prefix -> empty .)
    IDENTIFIER      reduce using rule 40 (expr_prefix -> empty .)
    INTLITERAL      reduce using rule 40 (expr_prefix -> empty .)
    FLOATLITERAL    reduce using rule 40 (expr_prefix -> empty .)


state 121

    (64) while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl stmt_list . ENDWHILE

    ENDWHILE        shift and go to state 127


state 122

    (59) if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl stmt_list . else_part ENDIF
    (60) else_part -> . ELSE decl stmt_list
    (61) else_part -> . empty
    (65) empty -> .

    ELSE            shift and go to state 128
    ENDIF           reduce using rule 65 (empty -> .)

    else_part                      shift and go to state 129
    empty                          shift and go to state 130

state 123

    (46) call_expr -> IDENTIFIER LEFTPAREN expr_list RIGHTPAREN .

    MULTIPLY        reduce using rule 46 (call_expr -> IDENTIFIER LEFTPAREN expr_list RIGHTPAREN .)
    DIVIDE          reduce using rule 46 (call_expr -> IDENTIFIER LEFTPAREN expr_list RIGHTPAREN .)
    PLUS            reduce using rule 46 (call_expr -> IDENTIFIER LEFTPAREN expr_list RIGHTPAREN .)
    MINUS           reduce using rule 46 (call_expr -> IDENTIFIER LEFTPAREN expr_list RIGHTPAREN .)
    SEMICOLON       reduce using rule 46 (call_expr -> IDENTIFIER LEFTPAREN expr_list RIGHTPAREN .)
    BOOLEANOPS      reduce using rule 46 (call_expr -> IDENTIFIER LEFTPAREN expr_list RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 46 (call_expr -> IDENTIFIER LEFTPAREN expr_list RIGHTPAREN .)
    COMMA           reduce using rule 46 (call_expr -> IDENTIFIER LEFTPAREN expr_list RIGHTPAREN .)


state 124

    (49) expr_list_tail -> COMMA . expr expr_list_tail
    (38) expr -> . expr_prefix factor
    (39) expr_prefix -> . expr_prefix factor addop
    (40) expr_prefix -> . empty
    (65) empty -> .

    LEFTPAREN       reduce using rule 65 (empty -> .)
    IDENTIFIER      reduce using rule 65 (empty -> .)
    INTLITERAL      reduce using rule 65 (empty -> .)
    FLOATLITERAL    reduce using rule 65 (empty -> .)

    expr_prefix                    shift and go to state 71
    expr                           shift and go to state 131
    empty                          shift and go to state 73

state 125

    (50) expr_list_tail -> empty .

    RIGHTPAREN      reduce using rule 50 (expr_list_tail -> empty .)


state 126

    (47) expr_list -> expr expr_list_tail .

    RIGHTPAREN      reduce using rule 47 (expr_list -> expr expr_list_tail .)


state 127

    (64) while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl stmt_list ENDWHILE .

    IF              reduce using rule 64 (while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl stmt_list ENDWHILE .)
    WHILE           reduce using rule 64 (while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl stmt_list ENDWHILE .)
    READ            reduce using rule 64 (while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl stmt_list ENDWHILE .)
    WRITE           reduce using rule 64 (while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl stmt_list ENDWHILE .)
    RETURN          reduce using rule 64 (while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl stmt_list ENDWHILE .)
    IDENTIFIER      reduce using rule 64 (while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl stmt_list ENDWHILE .)
    END             reduce using rule 64 (while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl stmt_list ENDWHILE .)
    ENDWHILE        reduce using rule 64 (while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl stmt_list ENDWHILE .)
    ELSE            reduce using rule 64 (while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl stmt_list ENDWHILE .)
    ENDIF           reduce using rule 64 (while_stmt -> WHILE LEFTPAREN cond RIGHTPAREN decl stmt_list ENDWHILE .)


state 128

    (60) else_part -> ELSE . decl stmt_list
    (3) decl -> . string_decl decl
    (4) decl -> . var_decl decl
    (5) decl -> . empty
    (6) string_decl -> . STRING IDENTIFIER STRINGEQUALS STRINGLITERAL SEMICOLON
    (7) var_decl -> . var_type id_list SEMICOLON
    (65) empty -> .
    (8) var_type -> . INT
    (9) var_type -> . FLOAT

    STRING          shift and go to state 6
    IF              reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    READ            reduce using rule 65 (empty -> .)
    WRITE           reduce using rule 65 (empty -> .)
    RETURN          reduce using rule 65 (empty -> .)
    IDENTIFIER      reduce using rule 65 (empty -> .)
    ENDIF           reduce using rule 65 (empty -> .)
    INT             shift and go to state 7
    FLOAT           shift and go to state 9

    decl                           shift and go to state 132
    var_type                       shift and go to state 8
    var_decl                       shift and go to state 10
    string_decl                    shift and go to state 11
    empty                          shift and go to state 12

state 129

    (59) if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl stmt_list else_part . ENDIF

    ENDIF           shift and go to state 133


state 130

    (61) else_part -> empty .

    ENDIF           reduce using rule 61 (else_part -> empty .)


state 131

    (49) expr_list_tail -> COMMA expr . expr_list_tail
    (49) expr_list_tail -> . COMMA expr expr_list_tail
    (50) expr_list_tail -> . empty
    (65) empty -> .

    COMMA           shift and go to state 124
    RIGHTPAREN      reduce using rule 65 (empty -> .)

    empty                          shift and go to state 125
    expr_list_tail                 shift and go to state 134

state 132

    (60) else_part -> ELSE decl . stmt_list
    (24) stmt_list -> . stmt stmt_list
    (25) stmt_list -> . empty
    (26) stmt -> . base_stmt
    (27) stmt -> . if_stmt
    (28) stmt -> . while_stmt
    (65) empty -> .
    (29) base_stmt -> . assign_stmt
    (30) base_stmt -> . read_stmt
    (31) base_stmt -> . write_stmt
    (32) base_stmt -> . return_stmt
    (59) if_stmt -> . IF LEFTPAREN cond RIGHTPAREN decl stmt_list else_part ENDIF
    (64) while_stmt -> . WHILE LEFTPAREN cond RIGHTPAREN decl stmt_list ENDWHILE
    (33) assign_stmt -> . assign_expr SEMICOLON
    (35) read_stmt -> . READ LEFTPAREN id_list RIGHTPAREN SEMICOLON
    (36) write_stmt -> . WRITE LEFTPAREN id_list RIGHTPAREN SEMICOLON
    (37) return_stmt -> . RETURN expr SEMICOLON
    (34) assign_expr -> . IDENTIFIER STRINGEQUALS expr

    ENDIF           reduce using rule 65 (empty -> .)
    IF              shift and go to state 65
    WHILE           shift and go to state 57
    READ            shift and go to state 54
    WRITE           shift and go to state 67
    RETURN          shift and go to state 53
    IDENTIFIER      shift and go to state 61

    stmt_list                      shift and go to state 135
    if_stmt                        shift and go to state 68
    assign_expr                    shift and go to state 60
    read_stmt                      shift and go to state 55
    stmt                           shift and go to state 64
    assign_stmt                    shift and go to state 59
    base_stmt                      shift and go to state 56
    while_stmt                     shift and go to state 69
    return_stmt                    shift and go to state 58
    write_stmt                     shift and go to state 63
    empty                          shift and go to state 62

state 133

    (59) if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl stmt_list else_part ENDIF .

    IF              reduce using rule 59 (if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl stmt_list else_part ENDIF .)
    WHILE           reduce using rule 59 (if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl stmt_list else_part ENDIF .)
    READ            reduce using rule 59 (if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl stmt_list else_part ENDIF .)
    WRITE           reduce using rule 59 (if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl stmt_list else_part ENDIF .)
    RETURN          reduce using rule 59 (if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl stmt_list else_part ENDIF .)
    IDENTIFIER      reduce using rule 59 (if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl stmt_list else_part ENDIF .)
    END             reduce using rule 59 (if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl stmt_list else_part ENDIF .)
    ENDWHILE        reduce using rule 59 (if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl stmt_list else_part ENDIF .)
    ELSE            reduce using rule 59 (if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl stmt_list else_part ENDIF .)
    ENDIF           reduce using rule 59 (if_stmt -> IF LEFTPAREN cond RIGHTPAREN decl stmt_list else_part ENDIF .)


state 134

    (49) expr_list_tail -> COMMA expr expr_list_tail .

    RIGHTPAREN      reduce using rule 49 (expr_list_tail -> COMMA expr expr_list_tail .)


state 135

    (60) else_part -> ELSE decl stmt_list .

    ENDIF           reduce using rule 60 (else_part -> ELSE decl stmt_list .)

